,Income,NumWebVisitsMonth,TotalChild,Basic,Graduation,Master,PhD,Married,Single,1,1950,1960,1970,1980,1990,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
1595,64140.0,5,2,0,0,0,1,0,0,1,0,1,0,0,0,215,61,1459,18
1596,56386.0,9,2,0,1,0,0,1,0,1,0,0,0,1,0,75,275,230,25
1597,24594.0,5,1,1,0,0,0,1,0,1,0,0,1,0,0,9,19,1,5
1598,75774.0,4,1,0,0,0,0,1,0,1,0,0,0,1,0,56,413,340,21
1599,39228.0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,3,7,7,4
1600,58494.0,6,1,0,0,1,0,1,0,1,0,0,1,0,0,19,79,298,16
1601,58684.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,85,242,479,21
1602,57136.0,6,0,0,1,0,0,0,0,0,0,1,0,0,0,127,773,267,20
1603,56551.0,4,2,0,0,0,1,0,0,1,1,0,0,0,0,16,53,67,10
1604,22448.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,18,32,3,9
1605,82014.0,6,0,0,1,0,0,0,1,0,0,1,0,0,0,31,337,980,22
1606,34213.0,9,2,0,1,0,0,0,0,1,0,1,0,0,0,26,38,50,9
1607,25358.0,6,1,0,0,0,1,0,0,1,0,0,0,0,0,8,5,19,6
1608,35544.0,7,1,0,0,1,0,0,1,1,0,0,1,0,0,4,32,30,6
1609,36634.0,7,1,0,0,1,0,1,0,1,1,0,0,0,0,30,89,213,15
1610,62670.0,3,1,0,0,0,1,1,0,1,1,0,0,0,0,38,202,539,22
1611,50334.0,6,1,0,0,0,0,1,0,1,0,0,1,0,0,134,260,284,23
1612,72066.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,34,704,1003,17
1613,50729.0,6,2,0,0,0,1,0,1,1,1,0,0,0,0,52,201,239,24
1614,34916.0,9,2,0,1,0,0,1,0,1,0,1,0,0,0,42,138,51,13
1615,64892.0,4,1,0,1,0,0,0,0,1,0,0,1,0,0,65,286,527,24
1616,43602.0,6,2,0,1,0,0,0,1,1,0,1,0,0,0,19,27,19,9
1617,33996.0,4,0,0,0,0,1,0,1,0,0,0,0,1,0,6,25,40,6
1618,41473.0,7,1,0,0,0,0,0,1,1,0,0,0,1,0,9,43,21,6
1619,63246.0,4,2,0,0,0,1,1,0,1,0,1,0,0,0,7,150,593,22
1620,36732.0,2,2,0,0,0,1,1,0,1,1,0,0,0,0,7,18,21,9
1621,69084.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,30,345,1181,25
1622,77766.0,6,1,0,0,0,1,1,0,1,0,1,0,0,0,27,439,1004,34
1623,37929.0,7,0,0,0,0,1,0,1,0,0,0,0,1,0,10,51,202,13
1624,86610.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,53,908,446,18
1625,80141.0,6,0,0,0,1,0,1,0,0,0,0,0,1,0,40,827,1184,22
1626,72635.0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,107,449,390,21
1627,69016.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,161,539,726,34
1628,20193.0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,9,54,8,7
1629,27573.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,15,164,50,14
1630,15862.0,8,1,1,0,0,0,0,1,1,0,0,1,0,0,10,16,1,5
1631,49544.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,23,73,308,16
1632,33228.0,7,1,0,1,0,0,1,0,1,0,0,0,1,0,5,40,22,6
1633,70440.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,88,692,690,23
1634,38232.0,5,2,0,1,0,0,1,0,1,0,0,1,0,0,33,40,43,11
1635,22554.0,5,2,0,0,0,1,1,0,1,1,0,0,0,0,4,10,27,10
1636,23536.0,3,1,0,0,0,1,1,0,1,0,0,0,1,0,1,3,6,4
1637,49413.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,46,51,205,13
1638,42231.0,5,2,0,1,0,0,1,0,1,0,1,0,0,0,4,8,24,5
1639,78789.0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,83,921,667,16
1640,56534.0,8,1,0,1,0,0,1,0,1,0,1,0,0,0,46,78,691,25
1641,58350.0,6,1,0,1,0,0,0,1,1,0,0,1,0,0,80,348,493,27
1642,81217.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,84,540,493,22
1643,49090.0,7,1,0,1,0,0,0,1,1,1,0,0,0,0,100,94,494,21
1644,61787.0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,85,565,621,19
1645,18169.0,8,1,0,0,0,1,1,0,1,0,0,0,1,0,7,5,9,4
1646,24336.0,7,1,0,0,0,0,0,1,1,0,0,0,1,0,12,16,1,4
1647,18222.0,8,0,0,1,0,0,1,0,0,0,0,0,0,1,14,35,12,6
1648,62335.0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,26,433,243,21
1649,42033.0,7,2,0,0,0,0,1,0,1,0,0,1,0,0,7,7,11,4
1650,86580.0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,20,174,532,11
1651,41437.0,7,2,0,0,0,1,0,0,1,1,0,0,0,0,1,2,29,5
1652,73705.0,5,2,0,0,1,0,0,0,1,1,0,0,0,0,107,869,612,25
1653,61064.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,180,468,387,28
1654,38452.0,7,2,0,0,1,0,1,0,1,1,0,0,0,0,2,14,56,9
1655,18358.0,7,1,0,1,0,0,0,1,1,0,0,0,1,0,4,43,6,10
1656,55012.0,5,1,0,0,0,1,1,0,1,0,0,1,0,0,13,65,582,25
1657,9722.0,8,1,1,0,0,0,1,0,1,0,0,1,0,0,42,39,6,11
1658,38175.0,7,1,0,0,0,1,1,0,1,0,0,0,1,0,3,77,70,11
1659,58656.0,6,1,0,0,1,0,1,0,1,1,0,0,0,0,12,222,962,32
1660,52117.0,7,1,0,1,0,0,1,0,1,0,1,0,0,0,20,147,112,13
1661,64813.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,52,303,293,20
1662,54222.0,3,1,0,0,0,1,1,0,1,0,0,1,0,0,7,46,199,12
1663,83512.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,101,976,1060,22
1664,77520.0,4,1,0,0,1,0,1,0,1,1,0,0,0,0,58,440,940,23
1665,41154.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,7,15,44,6
1666,80398.0,3,0,0,1,0,0,1,0,0,0,1,0,0,0,26,1194,342,26
1667,18746.0,6,1,1,0,0,0,0,1,1,0,0,0,0,1,20,33,2,8
1668,35196.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,187,196,75,18
1669,60230.0,5,1,0,1,0,0,0,1,1,1,0,0,0,0,40,426,520,17
1670,22108.0,7,2,0,1,0,0,1,0,1,0,0,1,0,0,6,18,5,7
1671,44392.0,7,2,0,1,0,0,1,0,1,0,0,1,0,0,29,83,87,14
1672,55424.0,6,1,0,0,0,1,1,0,1,0,0,1,0,0,107,255,462,25
1673,17688.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,2,6,2,4
1674,92491.0,3,0,0,0,0,1,1,0,0,0,0,0,1,0,22,1008,979,25
1675,90273.0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,111,1102,704,19
1676,82571.0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,79,651,861,24
1677,38513.0,8,1,0,0,0,1,0,1,1,0,0,0,1,0,18,134,172,17
1678,16653.0,6,1,0,0,1,0,0,1,1,0,0,1,0,0,7,53,5,9
1679,42586.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,0,58,194,16
1680,23529.0,6,1,1,0,0,0,0,1,1,0,1,0,0,0,20,23,9,5
1681,74881.0,5,2,0,0,1,0,1,0,1,0,1,0,0,0,54,378,505,27
1682,71107.0,4,1,0,1,0,0,1,0,1,1,0,0,0,0,195,425,533,28
1683,46910.0,6,2,0,0,0,1,1,0,1,0,1,0,0,0,6,14,48,7
1684,18690.0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,19,31,6,5
1685,37244.0,7,2,0,1,0,0,0,0,1,1,0,0,0,0,25,12,18,5
1686,82427.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,107,760,482,21
1687,75342.0,4,1,0,0,0,0,0,1,1,1,0,0,0,0,26,215,204,18
1688,70044.0,5,1,0,1,0,0,0,0,1,1,0,0,0,0,14,403,1073,26
1689,79146.0,6,2,0,1,0,0,0,1,1,0,1,0,0,0,16,260,245,19
1690,77437.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,29,492,560,23
1691,54984.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,6,176,173,17
1692,42403.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,3,12,22,5
1693,55761.0,6,1,0,1,0,0,1,0,1,0,1,0,0,0,32,13,136,10
1694,37292.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,66,96,275,19
1695,45576.0,8,0,0,0,0,1,0,1,0,0,0,0,0,0,25,50,56,8
1696,70321.0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,191,856,303,25
1697,58086.0,8,1,0,0,0,1,0,0,1,0,1,0,0,0,15,69,708,23
1698,81795.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,88,852,324,23
1699,28389.0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,8,15,1,4
1700,66835.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,141,255,620,24
1701,69901.0,5,1,0,1,0,0,0,0,1,0,1,0,0,0,149,329,312,23
1702,80360.0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,43,652,1493,15
1703,63342.0,6,1,0,0,0,1,1,0,1,0,1,0,0,0,21,152,918,19
1704,44989.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,106,155,98,16
1705,31859.0,7,1,0,0,0,0,0,1,1,0,0,0,1,0,11,26,3,5
1706,51569.0,8,1,0,0,0,1,0,0,1,0,0,0,0,0,34,53,380,19
1707,30372.0,7,2,0,1,0,0,0,0,1,0,0,1,0,0,7,19,15,8
1708,16014.0,3,2,1,0,0,0,0,1,1,0,0,1,0,0,7,20,3,10
1709,41120.0,6,2,0,1,0,0,1,0,1,0,1,0,0,0,24,25,24,9
1710,39763.0,9,1,0,0,1,0,0,1,1,0,0,1,0,0,16,65,80,10
1711,38725.0,4,2,0,0,0,1,1,0,1,1,0,0,0,0,5,8,31,7
1712,77981.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,60,340,138,21
1713,62905.0,4,1,0,0,0,0,1,0,1,0,1,0,0,0,59,290,166,20
1714,13533.0,7,1,0,0,0,0,0,0,1,0,0,1,0,0,17,19,12,7
1715,59481.0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,58,159,178,16
1716,72117.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,50,256,707,26
1717,21955.0,6,1,0,0,0,0,1,0,1,0,0,0,1,0,11,25,5,8
1718,67131.0,6,1,0,1,0,0,1,0,1,1,0,0,0,0,62,414,465,26
1719,36802.0,5,1,0,0,0,1,0,1,1,0,0,0,1,0,1,3,16,5
1720,71853.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,32,662,358,17
1721,28249.0,6,0,1,0,0,0,1,0,0,0,1,0,0,0,10,18,1,6
1722,47808.0,7,1,0,0,1,0,1,0,1,0,0,1,0,0,72,29,123,10
1723,25509.0,9,1,0,0,0,1,0,0,1,0,0,1,0,0,11,43,40,9
1724,51012.0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,24,74,102,10
1725,70596.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,26,595,347,21
1726,42664.0,6,1,0,1,0,0,1,0,1,0,1,0,0,0,0,3,21,5
1727,42586.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,0,58,194,16
1728,29760.0,8,1,0,1,0,0,0,1,1,0,0,0,1,0,17,79,64,12
1729,28973.0,8,0,0,0,0,1,1,0,0,0,0,1,0,0,12,49,206,13
1730,39435.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,13,18,71,7
1731,65370.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,29,272,71,19
